---
header:
  stamp:
    sec: 934
    nanosec: 575000000
  frame_id: frame
angle_min: -0.5424204468727112
angle_max: 0.5451920032501221
angle_increment: 0.001702053821645677
time_increment: 0.0
scan_time: 0.032999999821186066
range_min: 0.44999998807907104
range_max: 3.0
ranges:
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 1.4890166521072388
- 1.4709302186965942
- 1.453261375427246
- 1.4359906911849976
- 1.414244294166565
- 1.408974528312683
- 1.40373957157135
- 1.3985395431518555
- 1.393373966217041
- 1.3882426023483276
- 1.3831449747085571
- 1.37808096408844
- 1.3730502128601074
- 1.3680524826049805
- 1.3630874156951904
- 1.3581547737121582
- 1.3532543182373047
- 1.345884084701538
- 1.343238353729248
- 1.3406027555465698
- 1.3379772901535034
- 1.3353619575500488
- 1.3327566385269165
- 1.3301613330841064
- 1.3275761604309082
- 1.3250007629394531
- 1.3224353790283203
- 1.3198800086975098
- 1.3173342943191528
- 1.3147985935211182
- 1.3122727870941162
- 1.3097566366195679
- 1.3072501420974731
- 1.3047535419464111
- 1.3022665977478027
- 1.2973216772079468
- 1.2948635816574097
- 1.2924150228500366
- 1.2899761199951172
- 1.2883360385894775
- 1.2869172096252441
- 1.2855031490325928
- 1.2840938568115234
- 1.2826893329620361
- 1.2812895774841309
- 1.2798947095870972
- 1.2785043716430664
- 1.2771190404891968
- 1.2757383584976196
- 1.274362564086914
- 1.272991418838501
- 1.2716251611709595
- 1.270263671875
- 1.2689069509506226
- 1.2675549983978271
- 1.2662076950073242
- 1.2648653984069824
- 1.2635278701782227
- 1.2621949911117554
- 1.2608669996261597
- 1.259543776512146
- 1.2582253217697144
- 1.2569116353988647
- 1.2556028366088867
- 1.2542986869812012
- 1.2529993057250977
- 1.2517046928405762
- 1.2504150867462158
- '...'
intensities: []
---
